To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5Server.kt:867:26 Unresolved reference 'createUdpSocket'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:19:25 Argument type mismatch: actual type is 'ByteArray', but 'ByteArray' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:19:25 No value passed for parameter 'offset'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:19:25 No value passed for parameter 'length'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:71:52 Argument type mismatch: actual type is 'IOContext', but 'IOContext.UringContext' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:109:9 None of the following candidates is applicable:
fun Join<Int, Function1<Int, RowVec>>.select(vararg indices: Int): Join<Int, Function1<Int, RowVec>>
fun Join<Int, Function1<Int, RowVec>>.select(vararg names: String): Join<Int, Function1<Int, RowVec>>
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:110:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:110:35 Passing value as a vararg is allowed only inside a parenthesized argument list.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:111:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/socks/Socks5ServerExtensions.kt:111:35 Passing value as a vararg is allowed only inside a parenthesized argument list.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:7:27 Unresolved reference 'toUInt'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:8:39 Unresolved reference 'UnaryOperator'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:14:22 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:14:28 None of the following candidates is applicable:
fun Byte.toUInt(): UInt
fun Short.toUInt(): UInt
fun Int.toUInt(): UInt
fun Long.toUInt(): UInt
fun Float.toUInt(): UInt
fun Double.toUInt(): UInt
fun String.toUInt(): UInt
fun String.toUInt(radix: Int): UInt
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:15:19 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:15:25 None of the following candidates is applicable:
fun Byte.toUInt(): UInt
fun Short.toUInt(): UInt
fun Int.toUInt(): UInt
fun Long.toUInt(): UInt
fun Float.toUInt(): UInt
fun Double.toUInt(): UInt
fun String.toUInt(): UInt
fun String.toUInt(radix: Int): UInt
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:16:19 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:16:25 None of the following candidates is applicable:
fun Byte.toUInt(): UInt
fun Short.toUInt(): UInt
fun Int.toUInt(): UInt
fun Long.toUInt(): UInt
fun Float.toUInt(): UInt
fun Double.toUInt(): UInt
fun String.toUInt(): UInt
fun String.toUInt(radix: Int): UInt
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:17:18 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:17:24 None of the following candidates is applicable:
fun Byte.toUInt(): UInt
fun Short.toUInt(): UInt
fun Int.toUInt(): UInt
fun Long.toUInt(): UInt
fun Float.toUInt(): UInt
fun Double.toUInt(): UInt
fun String.toUInt(): UInt
fun String.toUInt(radix: Int): UInt
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:18:12 Return type mismatch: expected 'UInt?', actual 'BigInteger'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:24:12 Return type mismatch: expected 'Byte?', actual 'MatchGroup?'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:24:17 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun MatchGroupCollection.get(name: String): MatchGroup?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:30:22 None of the following candidates is applicable:
fun <T> Array<out T>.slice(indices: IntRange): List<T>
fun ByteArray.slice(indices: IntRange): List<Byte>
fun ShortArray.slice(indices: IntRange): List<Short>
fun IntArray.slice(indices: IntRange): List<Int>
fun LongArray.slice(indices: IntRange): List<Long>
fun FloatArray.slice(indices: IntRange): List<Float>
fun DoubleArray.slice(indices: IntRange): List<Double>
fun BooleanArray.slice(indices: IntRange): List<Boolean>
fun CharArray.slice(indices: IntRange): List<Char>
fun <T> Array<out T>.slice(indices: Iterable<Int>): List<T>
fun ByteArray.slice(indices: Iterable<Int>): List<Byte>
fun ShortArray.slice(indices: Iterable<Int>): List<Short>
fun IntArray.slice(indices: Iterable<Int>): List<Int>
fun LongArray.slice(indices: Iterable<Int>): List<Long>
fun FloatArray.slice(indices: Iterable<Int>): List<Float>
fun DoubleArray.slice(indices: Iterable<Int>): List<Double>
fun BooleanArray.slice(indices: Iterable<Int>): List<Boolean>
fun CharArray.slice(indices: Iterable<Int>): List<Char>
fun <T> List<T>.slice(indices: IntRange): List<T>
fun <T> List<T>.slice(indices: Iterable<Int>): List<T>
fun UIntArray.slice(indices: IntRange): List<UInt>
fun ULongArray.slice(indices: IntRange): List<ULong>
fun UByteArray.slice(indices: IntRange): List<UByte>
fun UShortArray.slice(indices: IntRange): List<UShort>
fun UIntArray.slice(indices: Iterable<Int>): List<UInt>
fun ULongArray.slice(indices: Iterable<Int>): List<ULong>
fun UByteArray.slice(indices: Iterable<Int>): List<UByte>
fun UShortArray.slice(indices: Iterable<Int>): List<UShort>
fun CharSequence.slice(indices: IntRange): CharSequence
fun String.slice(indices: IntRange): String
fun CharSequence.slice(indices: Iterable<Int>): CharSequence
fun String.slice(indices: Iterable<Int>): String
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:36:24 Unresolved reference 'UnaryOperator'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:37:5 'invoke' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:50:26 Unresolved reference 'UnaryOperator'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:51:5 'invoke' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:78:41 None of the following candidates is applicable:
fun <T> Array<out T>.slice(indices: IntRange): List<T>
fun ByteArray.slice(indices: IntRange): List<Byte>
fun ShortArray.slice(indices: IntRange): List<Short>
fun IntArray.slice(indices: IntRange): List<Int>
fun LongArray.slice(indices: IntRange): List<Long>
fun FloatArray.slice(indices: IntRange): List<Float>
fun DoubleArray.slice(indices: IntRange): List<Double>
fun BooleanArray.slice(indices: IntRange): List<Boolean>
fun CharArray.slice(indices: IntRange): List<Char>
fun <T> Array<out T>.slice(indices: Iterable<Int>): List<T>
fun ByteArray.slice(indices: Iterable<Int>): List<Byte>
fun ShortArray.slice(indices: Iterable<Int>): List<Short>
fun IntArray.slice(indices: Iterable<Int>): List<Int>
fun LongArray.slice(indices: Iterable<Int>): List<Long>
fun FloatArray.slice(indices: Iterable<Int>): List<Float>
fun DoubleArray.slice(indices: Iterable<Int>): List<Double>
fun BooleanArray.slice(indices: Iterable<Int>): List<Boolean>
fun CharArray.slice(indices: Iterable<Int>): List<Char>
fun <T> List<T>.slice(indices: IntRange): List<T>
fun <T> List<T>.slice(indices: Iterable<Int>): List<T>
fun UIntArray.slice(indices: IntRange): List<UInt>
fun ULongArray.slice(indices: IntRange): List<ULong>
fun UByteArray.slice(indices: IntRange): List<UByte>
fun UShortArray.slice(indices: IntRange): List<UShort>
fun UIntArray.slice(indices: Iterable<Int>): List<UInt>
fun ULongArray.slice(indices: Iterable<Int>): List<ULong>
fun UByteArray.slice(indices: Iterable<Int>): List<UByte>
fun UShortArray.slice(indices: Iterable<Int>): List<UShort>
fun CharSequence.slice(indices: IntRange): CharSequence
fun String.slice(indices: IntRange): String
fun CharSequence.slice(indices: Iterable<Int>): CharSequence
fun String.slice(indices: Iterable<Int>): String
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:79:41 None of the following candidates is applicable:
fun <T> Array<out T>.slice(indices: IntRange): List<T>
fun ByteArray.slice(indices: IntRange): List<Byte>
fun ShortArray.slice(indices: IntRange): List<Short>
fun IntArray.slice(indices: IntRange): List<Int>
fun LongArray.slice(indices: IntRange): List<Long>
fun FloatArray.slice(indices: IntRange): List<Float>
fun DoubleArray.slice(indices: IntRange): List<Double>
fun BooleanArray.slice(indices: IntRange): List<Boolean>
fun CharArray.slice(indices: IntRange): List<Char>
fun <T> Array<out T>.slice(indices: Iterable<Int>): List<T>
fun ByteArray.slice(indices: Iterable<Int>): List<Byte>
fun ShortArray.slice(indices: Iterable<Int>): List<Short>
fun IntArray.slice(indices: Iterable<Int>): List<Int>
fun LongArray.slice(indices: Iterable<Int>): List<Long>
fun FloatArray.slice(indices: Iterable<Int>): List<Float>
fun DoubleArray.slice(indices: Iterable<Int>): List<Double>
fun BooleanArray.slice(indices: Iterable<Int>): List<Boolean>
fun CharArray.slice(indices: Iterable<Int>): List<Char>
fun <T> List<T>.slice(indices: IntRange): List<T>
fun <T> List<T>.slice(indices: Iterable<Int>): List<T>
fun UIntArray.slice(indices: IntRange): List<UInt>
fun ULongArray.slice(indices: IntRange): List<ULong>
fun UByteArray.slice(indices: IntRange): List<UByte>
fun UShortArray.slice(indices: IntRange): List<UShort>
fun UIntArray.slice(indices: Iterable<Int>): List<UInt>
fun ULongArray.slice(indices: Iterable<Int>): List<ULong>
fun UByteArray.slice(indices: Iterable<Int>): List<UByte>
fun UShortArray.slice(indices: Iterable<Int>): List<UShort>
fun CharSequence.slice(indices: IntRange): CharSequence
fun String.slice(indices: IntRange): String
fun CharSequence.slice(indices: Iterable<Int>): CharSequence
fun String.slice(indices: Iterable<Int>): String
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:83:21 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:111:36 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:111:69 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:111:93 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:112:46 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:112:79 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:112:103 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:113:57 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:113:90 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:113:114 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:114:57 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:114:90 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:114:114 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:115:50 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:115:83 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:115:107 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:116:50 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:116:83 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:116:107 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:117:58 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:117:91 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:117:115 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:118:58 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:118:91 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:118:115 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:119:46 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:119:79 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:119:103 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:120:46 Unresolved reference 'readSSHNameList'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:120:79 Unresolved reference 'asString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:120:103 Unresolved reference 'toIdx'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:159:30 Unresolved reference 'readSSHString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:162:41 Unresolved reference 'readSSHString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHParser.kt:165:32 Unresolved reference 'readSSHString'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:149:20 None of the following candidates is applicable:
object State : Any
typealias State = Int
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:152:9 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:153:9 'key' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:153:27 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:155:32 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:184:24 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get)', but 'Byte' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:184:24 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:184:24 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:189:24 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get)', but 'Byte' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:189:24 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:189:24 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:194:24 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get)', but 'Byte' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:194:24 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:194:24 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:257:25 Argument type mismatch: actual type is 'K (of fun <K> WHEN_CALL)', but 'Byte' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:257:43 Argument type mismatch: actual type is 'T? (of fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:257:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:257:43 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:257:58 Argument type mismatch: actual type is 'Byte', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:300:34 Suspend function 'suspend fun parse(buffer: ByteIndexedBuffer): KexInit?' can only be called from a coroutine or another suspend function.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:348:2 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:445:44 'fun plus(other: CoroutineDispatcher): CoroutineDispatcher' is deprecated. Operator '+' on two CoroutineDispatcher objects is meaningless. CoroutineDispatcher is a coroutine context element and `+` is a set-sum operator for coroutine contexts. The dispatcher to the right of `+` just replaces the dispatcher to the left.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:445:46 Argument type mismatch: actual type is 'SSHProtocol.SshSessionContext', but 'CoroutineDispatcher' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:463:26 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:467:24 Unresolved reference 'remaining'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:469:35 Unresolved reference 'array'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:469:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:469:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:469:48 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:469:62 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:469:62 Not enough information to infer type argument for 'V'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:469:73 Unresolved reference 'array'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:473:9 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:473:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:473:62 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:473:62 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:473:62 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:473:68 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:474:17 Unresolved reference 'sequenceNumberIn'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:474:55 Unresolved reference 'sequenceNumberIn'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:483:72 Unresolved reference 'coroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:484:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:484:30 Not enough information to infer type argument for 'E'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:484:30 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/net/ssh/SSHProtocol.kt:484:47 Argument type mismatch: actual type is 'SSHProtocol.SshSessionContext.Key', but 'CoroutineContext.Key<uninferred E (of fun <E : CoroutineContext.Element> get)>' was expected.
